descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:fisherman tale about discouraging dwarf peasants bridge-crushing fortress guards in a trapped corridor]
	[ADJ:fisherman tale about a surrounded dwarf general writing a book about fresh corpses in a great hall]
	[ADJ:bad omen involving reanimated dwarf armies lamenting the inevitable fate of shields in a fortress]
	[ADJ:comical depiction of an angry dwarf merchant raiding boiling cauldrons in a large storage area]
	[ADJ:dramatization of thin dwarf mayors punching bonfires near a river]
	[ADJ:historical event about a skilled dwarf crafter weaponizing vampires in a huge room full of treasures]
	[ADJ:fictional story about obsessive dwarf wanderers biting whales in a coal mine]
	[ADJ:fisherman tale about damned dwarf metalsmiths watching a forest file engulfing lions outside a town]
	[ADJ:horrific depiction of a busy dwarf metalsmith collecting skulls from miasma in a camp]
	[ADJ:fictional story about a laboring dwarf beggar being eaten by beehives near a cascade]
	[ADJ:horrific depiction of screaming dwarf orphans studying how to defeat snakes in the forges]
	[ADJ:children tale about wounded dwarf woodcutters swimming with plump helmet men in a prison]
	[ADJ:historical event about unfortunate dwarf generals studying how to defeat ancestors in a huge room full of treasures]
	[ADJ:parody of furious dwarf warriors making a masterwork meal involving cage traps on the edge of a bottomless pit]
	[ADJ:comical depiction of a raging dwarf adventurer weaponizing blood stains in a yard]
	[ADJ:fisherman tale about a fatal dwarf mayor fighting humans in a dark corridor]
	[ADJ:dramatization of disheartening dwarf necromancers stumbling upon engravings in the middle of a busy market]
	[ADJ:tale about stunning dwarf crafters trying to speak with cows near a cascade]
	[ADJ:dramatization of a rising dwarf father fighting elephants in the barracks]
	[ADJ:parody of a depressed dwarf animal trainer dragging walls while escorting a diplomat]
	[ADJ:fisherman tale about a crafty dwarf thief roasting ancestors while escorting a diplomat]
	[ADJ:children tale about a vampire dwarf beggar grooming cyclops surrounded by glowing mushrooms]
	[ADJ:prediction regarding reanimated dwarf farmers partying with kobolds on a wasteland]
	[ADJ:children tale about discouraging dwarf historical figures sending prisoners to meet a painful death by murky pools in a catacomb]
	[ADJ:warning regarding restless dwarf mayors trapping fortress guards in an elven retreat]
	[ADJ:prediction regarding a rising dwarf crafter pitting wells during a celebration dinner]
	[ADJ:tale about a fighting dwarf beggar making a plaintive gesture to ancestors on a mountain]
	[ADJ:legend about a military dwarf historical figure pitting lions in the middle of a busy market]
	[ADJ:historical event about desolate dwarf priests burning zombies in a catacomb]
	[ADJ:warning regarding downhearted dwarf brewers pitting cage traps in a trapped corridor]
	[ADJ:horrific depiction of drowning dwarf ghosts looking at forgoten beasts on the edge of a bottomless pit]
	[ADJ:warning regarding a cursed dwarf woodburner fighting merfolk on a hill]
	[ADJ:dramatization of a bad dwarf alchemist alerting about the presence of vampires on a plain]
	[ADJ:horrific depiction of sickly dwarf shopkeepers sending prisoners to meet a painful death by whales in a trapped corridor]
	[ADJ:ancient lore about an undead dwarf trapper stumbling upon water buckets on grassland]
	[ADJ:comical depiction of a furious dwarf noble running from breastplates in a catacomb]
	[ADJ:historical event about a studying dwarf invader cleaning whales near an undeground lake]
	[ADJ:legend about a fat dwarf animal trainer partying with sheep on a boat]
	[ADJ:parody of a fighting dwarf clothier making a plaintive gesture to shields in a huge room full of treasures]
	[ADJ:children tale about a scorched dwarf general building a pen for giant scorpions on a wasteland]
	[ADJ:dramatization of a murderous dwarf town taming ganders during a royal meeting]
	[ADJ:ancient lore about a fatal dwarf crafter sewing images of shields in a dark corridor]
	[ADJ:tale about confused dwarf alchemists defeating llamas in a large storage area]
	[ADJ:bad omen involving a beardy dwarf thief sacrificing goblins in the forges]
	[ADJ:ancient lore about crazed dwarf adventurers watching a magma flood surrounding puppies in a yard]
	[ADJ:historical event about murderous dwarf rulers asking to have more aligators from the other side of a palisade]
	[ADJ:comical depiction of feasting dwarf trappers asking about volcanoes on a hill]
	[ADJ:horrific depiction of a commanding dwarf male punching dogs on a bridge]
	[ADJ:bad omen involving a retreating dwarf diplomat studying how to defeat purring maggots in a tomb]
	[ADJ:dramatization of wood-burning dwarf metalsmiths watching an evil cloud suffocating lions on a beach]
	[ADJ:children tale about murderous dwarf alchemists trying to speak with skulls in a tavern]
	[ADJ:dramatization of a wounded dwarf metalsmith stealing from gold coins in a catacomb]
	[ADJ:bad omen involving a rotting dwarf shopkeeper studying how to defeat cows on the edge of a bottomless pit]
	[ADJ:parody of a depressed dwarf woodcutter building a fortress defended by coffers in a desert]
	[ADJ:tale about rioting dwarf queens warning about an impending threat from crundles in a dark tower]
	[ADJ:legend about cursed dwarf soldiers testing weapons with crundles while escorting a caravan]
	[ADJ:fisherman tale about obsessive dwarf females kicking cats in the arena]
	[ADJ:children tale about a dismembered dwarf captain stealing from goats on a wasteland]
	[ADJ:historical event about an impatient dwarf necromancer jumping over forgotten beasts during a celebration dinner]
	[ADJ:comical depiction of ancient dwarf hunters warning about an impending threat from demons near a river]
	[ADJ:story about scary dwarf animal trainers studying how to defeat humans on grassland]
	[ADJ:historical event about a battling dwarf army building a pen for volcanoes while fighting an army]
	[ADJ:dramatization of a quiet dwarf wanderer looking at shields in a city sewer]
	[ADJ:comical depiction of noble dwarf necromancers grooming skeletons in a tomb]
	[ADJ:prediction regarding a restless dwarf jeweler dragging zombies at some ancient ruins]
	[ADJ:parody of a reanimated dwarf beggar watching a magma flood surrounding dogs on a desolate field]
	[ADJ:tale about a sparring dwarf alchemist admiring goblins on a lake]
	[ADJ:fisherman tale about a haunting dwarf warrior punching vampires in a forest]
	[ADJ:historical event about captured dwarf beekepers drawing badgers on a mountain]
	[TILE:'@']

[SHAPE:HILL-DWARF_LEGENDS]
	[NAME:hill-dwarf,hill-dwarf]
	[ADJ:comical depiction of a wealthy hill-dwarf army raiding trees in a busy street]
	[ADJ:comical depiction of praying hill-dwarf potters jumping over trolls while fighting an army]
	[ADJ:fictional story about a doomed hill-dwarf jeweler running from children on a lake]
	[ADJ:story about intimidating hill-dwarf champions fighting reanimated corpses from giant scorpions in a catacomb]
	[ADJ:parody of a murderous hill-dwarf hunter building a pen for midgets on farmland]
	[ADJ:legend about burning hill-dwarf wanderers using socks against crundles in a desert]
	[ADJ:fisherman tale about laboring hill-dwarf kidnappers fencing with cliffs in a dark temple]
	[ADJ:bad omen involving an unfortunate hill-dwarf beekeper reading about spike traps during a celebration dinner]
	[ADJ:tale about a scornful hill-dwarf champion taming midgets in a fortress]
	[ADJ:tale about studying hill-dwarf beggars wondering how to defeat skeletons in a workshop]
	[ADJ:tale about captured hill-dwarf potters fighting reanimated corpses from kobolds on a road]
	[ADJ:tale about a bearded hill-dwarf squad chaining coffers in a cavern]
	[ADJ:parody of a bearded hill-dwarf queen sharing beer with engravings in an elven retreat]
	[ADJ:story about rioting hill-dwarf brewers admiring cows while escorting a diplomat]
	[ADJ:fisherman tale about mutilated hill-dwarf wrestlers taming kittens while fighting an army]
	[ADJ:fisherman tale about a crumbling hill-dwarf shopkeeper alerting about the presence of snakes in a coal mine]
	[ADJ:tale about a crumbling hill-dwarf bandit roasting dingoes in a stone mine]
	[ADJ:historical event about wondrous hill-dwarf necromancers cooking murky pools near a magma stream]
	[ADJ:historical event about a yelling hill-dwarf father shooting arrows at rats in a huge room full of skulls and bones]
	[ADJ:tale about an awful hill-dwarf animal trainer burning trolls near a river]
	[ADJ:story about an angry hill-dwarf historical figure swinging a weapon at horses in a city sewer]
	[ADJ:fisherman tale about a bad hill-dwarf champion studying how to defeat lions in a large storage area]
	[ADJ:comical depiction of silent hill-dwarf gods feeding dingoes near an undeground lake]
	[ADJ:fictional story about a scary hill-dwarf adventurer testing traps with horses in the middle of a busy market]
	[ADJ:fisherman tale about wealthy hill-dwarf metalsmiths asking to have more carps on a glacier]
	[ADJ:tale about a rising hill-dwarf diplomat biting stagnant waters while chasing bandits]
	[ADJ:bad omen involving depressed hill-dwarf merchants climbing cliffs on a road]
	[ADJ:dramatization of a downhearted hill-dwarf potter throwing rocks at fire imps in a tomb]
	[ADJ:bad omen involving a crafty hill-dwarf brewer building a fence for protection against town guards during a royal meeting]
	[ADJ:legend about a secretive hill-dwarf priest building a fortress defended by armors in a huge room full of treasures]
	[ADJ:legend about an unfortunate hill-dwarf shopkeeper stealing from whales in a dark temple]
	[ADJ:bad omen involving smoking hill-dwarf animal trainers making a masterwork meal involving walls in a forest]
	[ADJ:comical depiction of meditating hill-dwarf fathers roasting goats in a dark corridor]
	[ADJ:horrific depiction of beardless hill-dwarf nobles crafting with chunks of fire imps near a cascade]
	[ADJ:comical depiction of a scary hill-dwarf cook building a fortress defended by war dogs in the battlefield]
	[ADJ:prediction regarding a busy hill-dwarf ghost collecting bones from snakes on a glacier]
	[ADJ:children tale about a noble hill-dwarf champion screaming at fire imps in a tavern]
	[ADJ:warning regarding captured hill-dwarf wanderers partying with cliffs in a coal mine]
	[ADJ:bad omen involving a downhearted hill-dwarf beekeper building a fence for protection against giants in a busy street]
	[ADJ:tale about screaming hill-dwarf crafters sending prisoners to meet a painful death by blood stains near a river]
	[ADJ:warning regarding a mutilated hill-dwarf wrestler shooting bolts at cows while fighting an army]
	[ADJ:fisherman tale about a vile hill-dwarf beggar butchering cyclops in an underground forest]
	[ADJ:dramatization of thinking hill-dwarf historical figures crafting with chunks of sheep on a beach]
	[ADJ:bad omen involving a secretive hill-dwarf father swimming with leopards in a prison]
	[ADJ:legend about a cursed hill-dwarf trapper shooting bolts at mummies in a ghost town]
	[ADJ:horrific depiction of a screaming hill-dwarf shopkeeper catapulting bonfires in a dark tower]
	[ADJ:story about thinking hill-dwarf adventurers kicking miasma on farmland]
	[ADJ:horrific depiction of horrid hill-dwarf diplomats discussing how to defeat coffers outside a stone wall]
	[ADJ:tale about a frail hill-dwarf animal trainer reading about shields on the edge of a volcano]
	[ADJ:story about legendary hill-dwarf orphans herding mushrooms in the arena]
	[ADJ:legend about a gruesome hill-dwarf brewer herding magma crabs in a village]
	[ADJ:comical depiction of beardy hill-dwarf champions butchering forgoten beasts while chasing bandits]
	[ADJ:parody of a thinking hill-dwarf hero dragging puppies in a fortress]
	[ADJ:warning regarding raging hill-dwarf mothers embracing goblins in the barracks]
	[ADJ:fisherman tale about a screaming hill-dwarf army sending prisoners to meet a painful death by llamas surrounded by glowing mushrooms]
	[ADJ:horrific depiction of caged hill-dwarf tavernkeepers looking at spirits in a desert]
	[ADJ:children tale about scattered hill-dwarf rulers collecting skulls from carps in a forest]
	[ADJ:historical event about a crafty hill-dwarf female throwing knives at trade depots in a fortress]
	[ADJ:children tale about a forbidden hill-dwarf tavernkeeper burning goblins in a city sewer]
	[ADJ:fisherman tale about busy hill-dwarf merchants sewing images of magma crabs on a bridge]
	[ADJ:story about a talking hill-dwarf noble studying how to embrace cyclops in a stone mine]
	[ADJ:ancient lore about a desolate hill-dwarf mayor collecting skulls from children in a tomb]
	[ADJ:legend about impatient hill-dwarf animal trainers grooming mosquitoes while fighting an army]
	[ADJ:historical event about a dwarf-slaying hill-dwarf noble using socks against trees while escorting a diplomat]
	[ADJ:prediction regarding a crafty hill-dwarf captain being eaten by midgets in the barracks]
	[ADJ:bad omen involving vampire hill-dwarf woodcutters reading about shields while escorting a diplomat]
	[ADJ:tale about a wounded hill-dwarf slave swimming with children while fighting an army]
	[ADJ:tale about a wondrous hill-dwarf warrior sewing images of beds on the edge of a volcano]
	[ADJ:ancient lore about a thinking hill-dwarf ranger roasting elephants on a desolate field]
	[TILE:'@']

[SHAPE:CAVE-DWARF_LEGENDS]
	[NAME:cave-dwarf,cave-dwarf]
	[ADJ:prediction regarding fighting cave-dwarf females roasting animal men in a dark temple]
	[ADJ:comical depiction of a cursed cave-dwarf peasant drawing leopards near a magma stream]
	[ADJ:fictional story about confused cave-dwarf shopkeepers dragging whales in a fortress]
	[ADJ:warning regarding scattered cave-dwarf beggars building a fence for protection against minecarts among piles of corpses]
	[ADJ:historical event about crushed cave-dwarf priests watching an evil cloud suffocating cursed clouds in a tomb]
	[ADJ:legend about a desolate cave-dwarf god imprisoning midgets in a fortress]
	[ADJ:horrific depiction of a doomed cave-dwarf cook carting dragons on a road]
	[ADJ:comical depiction of a haunted cave-dwarf alchemist cleaning miasma from the other side of a palisade]
	[ADJ:comical depiction of a scorched cave-dwarf merchant designing a trap involving barrels in a workshop]
	[ADJ:fictional story about a contemplative cave-dwarf town stealing from goats in a ghost town]
	[ADJ:warning regarding a confused cave-dwarf crafter feeding skulls in a huge room full of treasures]
	[ADJ:story about a busy cave-dwarf trapper trapping fire imps in a city sewer]
	[ADJ:horrific depiction of scattered cave-dwarf bandits hunting down armors in a stone mine]
	[ADJ:historical event about a crumbling cave-dwarf ranger catapulting llamas in a ghost town]
	[ADJ:fisherman tale about a dwarf-slaying cave-dwarf champion crafting with remains of stagnant waters on the edge of a volcano]
	[ADJ:prediction regarding doomed cave-dwarf rebels sharing beer with lions in a dark corridor]
	[ADJ:prediction regarding an unfortunate cave-dwarf wrestler testing traps with fluffy wamblers in a huge room full of treasures]
